C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\bin\Debug\net7.0\Evolutionary.Grammars.exe
C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\bin\Debug\net7.0\Evolutionary.Grammars.deps.json
C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\bin\Debug\net7.0\Evolutionary.Grammars.runtimeconfig.json
C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\bin\Debug\net7.0\Evolutionary.Grammars.dll
C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\bin\Debug\net7.0\Evolutionary.Grammars.pdb
C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\obj\Debug\net7.0\Evolutionary.Grammars.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\obj\Debug\net7.0\Evolutionary.Grammars.AssemblyInfoInputs.cache
C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\obj\Debug\net7.0\Evolutionary.Grammars.AssemblyInfo.cs
C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\obj\Debug\net7.0\Evolutionary.Grammars.csproj.CoreCompileInputs.cache
C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\obj\Debug\net7.0\Evolutionary.Grammars.dll
C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\obj\Debug\net7.0\refint\Evolutionary.Grammars.dll
C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\obj\Debug\net7.0\Evolutionary.Grammars.pdb
C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\obj\Debug\net7.0\Evolutionary.Grammars.genruntimeconfig.cache
C:\Users\Alex\Desktop\Gramáticas Evolutivas\Evolutionary.Grammars\obj\Debug\net7.0\ref\Evolutionary.Grammars.dll
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\bin\Debug\net7.0\Evolutionary.Grammars.exe
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\bin\Debug\net7.0\Evolutionary.Grammars.deps.json
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\bin\Debug\net7.0\Evolutionary.Grammars.runtimeconfig.json
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\bin\Debug\net7.0\Evolutionary.Grammars.dll
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\bin\Debug\net7.0\Evolutionary.Grammars.pdb
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\obj\Debug\net7.0\Evolutionary.Grammars.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\obj\Debug\net7.0\Evolutionary.Grammars.AssemblyInfoInputs.cache
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\obj\Debug\net7.0\Evolutionary.Grammars.AssemblyInfo.cs
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\obj\Debug\net7.0\Evolutionary.Grammars.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\obj\Debug\net7.0\Evolutionary.Grammars.dll
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\obj\Debug\net7.0\refint\Evolutionary.Grammars.dll
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\obj\Debug\net7.0\Evolutionary.Grammars.pdb
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\obj\Debug\net7.0\Evolutionary.Grammars.genruntimeconfig.cache
C:\Users\HP\Desktop\pruebas\Evolutionary Grammars\Evolutionary Grammars\obj\Debug\net7.0\ref\Evolutionary.Grammars.dll
